type,filename,dokid,datokode,tittel,korttittel,departement,etat,rettsomraade,i_kraft,siste_endring_i_kraft,sist_endret_ved,publisert_i,gjelder_for,siste_rettelse,refid,url
lov,nl-16870415-000.xml,NL/lov/1687-04-15,LOV-1687-04-15,Kong Christian Den Femtis Norske Lov,Norske Lov - NL,Justis- og beredskapsdepartementet,,"Anskaffelser, avtaler, bygg og entrepriser > Avtaler",,2023-07-01,lov/2023-06-16-40 fra 2023-07-01,,,"2021-07-01 (faglige noter fjernet, struktur)",lov/1687-04-15,https://lovdata.no/lov/1687-04-15
lov,nl-17410217-000.xml,NL/lov/1741-02-17,LOV-1741-02-17,Forbud paa Vimpel-Føring,Forbud paa Vimpel-føring,Utenriksdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Forsvaret Transport og kommunikasjoner > Skipsfart",,,,,,2021-06-21 (struktur),lov/1741-02-17,https://lovdata.no/lov/1741-02-17
lov,nl-17511002-000.xml,NL/lov/1751-10-02,LOV-1751-10-02,Første Codicill og Tillæg til Grendse-Tractaten imellem Kongerigerne Norge og Sverrig Lapperne betreffende (Lappekodisillen),Lappekodisillen,Landbruks- og matdepartementet,,"Landbruk, jakt og skogbruk > Reindrift Stats-, statsforfatnings- og statsborgerrett > Grenser Samerett > Reindrift",,2015-10-01,lov/2015-06-19-65 fra 2015-10-01,,,"2021-08-25 (faglige fotnoter fjernet, struktur)",lov/1751-10-02,https://lovdata.no/lov/1751-10-02
lov,nl-17750608-000.xml,NL/lov/1775-06-08,LOV-1775-06-08,Kongelig Resolution ang. Jorddelingen i Finmarken samt Bopladses Udvisning og Skyldlægning sammesteds,Res. anggående jorddelingen i Finmark m.v.,Nærings- og fiskeridepartementet,,"Fiskeri- og fangstrett og havbruk > Fiskeri Landbruk, jakt og skogbruk > Jakt og innlandsfiske",,,,,,2021-10-01 (rettet dato),lov/1775-06-08,https://lovdata.no/lov/1775-06-08
lov,nl-18120225-000.xml,NL/lov/1812-02-25,LOV-1812-02-25,Cancelli-Promemoria,Prom. ang. Territorial Grænse,Utenriksdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Grenser",,2004-01-01,lov/2003-06-27-57 fra 2004-01-01,,,,lov/1812-02-25,https://lovdata.no/lov/1812-02-25
lov,nl-18140517-000-nn.xml,NL/lov/1814-05-17,LOV-1814-05-17,Kongeriket Noregs grunnlov,Grunnlova (nynorsk) - Grl.,Justis- og beredskapsdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Grunnloven Stats-, statsforfatnings- og statsborgerrett > Stortinget",,2024-05-21,forskrift/2024-06-07-928 fra 2024-05-21,,,"2021-07-01 (faglige noter fjernet, UU-tilpasset)",lov/1814-05-17,https://lovdata.no/lov/1814-05-17
lov,nl-18140517-000.xml,NL/lov/1814-05-17,LOV-1814-05-17,Kongeriket Norges Grunnlov,Grunnloven (bokmål) - Grl.,Justis- og beredskapsdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Grunnloven Stats-, statsforfatnings- og statsborgerrett > Stortinget",,2024-05-21,forskrift/2024-06-07-928 fra 2024-05-21,,,"2021-07-01 (faglige noter fjernet, UU-tilpasset)",lov/1814-05-17,https://lovdata.no/lov/1814-05-17
lov,nl-18450607-000.xml,NL/lov/1845-06-07,LOV-1845-06-07,Lov om Perlefiskeriet,Lov om Perlefiskeriet,Klima- og miljødepartementet,,Fiskeri- og fangstrett og havbruk > Fiskeri,,,,,,,lov/1845-06-07,https://lovdata.no/lov/1845-06-07
lov,nl-18840614-003.xml,NL/lov/1884-06-14-3,LOV-1884-06-14-3,Lov om beskyttelse av undersjøiske kabler og rørledninger utenfor sjøterritoriet,Lov om undersjøiske kabler,Digitaliserings- og forvaltningsdepartementet,,"IKT- og medierett > Telekommunikasjon Stats-, statsforfatnings- og statsborgerrett > Grenser",,2008-07-01,lov/2005-01-07-2 fra 2008-07-01,,,2024-01-01 (ansvarlig departement),lov/1884-06-14-3,https://lovdata.no/lov/1884-06-14-3
lov,nl-18880623-003.xml,NL/lov/1888-06-23-3,LOV-1888-06-23-3,Lov indeholdende særlige Bestemmelser angaaende Leilændingsgods tilhørende Stamhuse og visse Stiftelser m.v.,Lov om Leilendingsgods tilhørende Stamhus,Nærings- og fiskeridepartementet,,"Selskaper, fond og foreninger > Stiftelser/legater og foreninger",,1996-06-07,lov/1996-06-07-33,,,2021-09-09 (faglige fotnoter fjernet),lov/1888-06-23-3,https://lovdata.no/lov/1888-06-23-3
lov,nl-18930720-002.xml,NL/lov/1893-07-20-2,LOV-1893-07-20-2,Lov om Stranding og Vrag [vrakloven],Vrakloven,Justis- og beredskapsdepartementet,,Transport og kommunikasjoner > Skipsfart,1894-07-01,2023-01-01,lov/2022-03-11-8 fra 2023-01-01,,,"2021-08-26 (faglige fotnoter fjernet, struktur)",lov/1893-07-20-2,https://lovdata.no/lov/1893-07-20-2
lov,nl-18940721-005.xml,NL/lov/1894-07-21-5,LOV-1894-07-21-5,Lov om delvis Omordning af det civile Embedsværk,Lov om Omordning af det civile Embedsverk,Justis- og beredskapsdepartementet,,Arbeidsrett > Offentlige tjenestemenn,,2008-01-01,"lov/2005-06-17-67 fra 2008-01-01, lov/2004-06-25-53 fra 2006-01-01",,,2024-12-12 (tekst til § 2 og § 9 tilføyd selv om ikke har betydning nå),lov/1894-07-21-5,https://lovdata.no/lov/1894-07-21-5
lov,nl-18970803-002.xml,NL/lov/1897-08-03-2,LOV-1897-08-03-2,"Lov om særlige Straffebestemmelser m.v. for Personer, som i Henhold til Grundlovens § 75 h indkaldes til at møde for Storthinget",Lov om møteplikt til Stortinget,Justis- og beredskapsdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Utenrikstjenesten",1897-08-03,2015-10-01,lov/2015-06-19-65 fra 2015-10-01,,,"2021-09-28 (faglige fotnoter fjernet, struktur)",lov/1897-08-03-2,https://lovdata.no/lov/1897-08-03-2
lov,nl-18981210-001.xml,NL/lov/1898-12-10-1,LOV-1898-12-10-1,Lov om Norges Flag [flaggloven],Flaggloven,Utenriksdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Statsforfatningen",1899-12-16,,,,,2023-09-13 (rettet dato for ikrafttredelse),lov/1898-12-10-1,https://lovdata.no/lov/1898-12-10-1
lov,nl-19010529-006.xml,NL/lov/1901-05-29-6,LOV-1901-05-29-6,Lov om forskjellige forhold vedkommende Røros Kobberverks Skogvæsen,Lov om Røros Kobberverks Skogvæsen,Klima- og miljødepartementet,,"Landbruk, jakt og skogbruk > Skogbruk",1901-07-01,,,,,"2021-06-21 (faglige noter fjernet, struktur)",lov/1901-05-29-6,https://lovdata.no/lov/1901-05-29-6
lov,nl-19020522-013.xml,NL/lov/1902-05-22-13,LOV-1902-05-22-13,Militær Straffelov,Militær Straffelov - milstrl,Justis- og beredskapsdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Forsvaret Strafferett > Utenfor straffeloven > Militær strafferett",,2024-07-01,"lov/2023-11-24-84 fra 2024-07-01, lov/2023-12-20-110 fra 2024-05-24",,,"2023-05-12 (§ 9, struktur)",lov/1902-05-22-13,https://lovdata.no/lov/1902-05-22-13
lov,nl-19090323-000.xml,NL/lov/1909-03-23,LOV-1909-03-23,Instruks for Regjeringen,Regjeringsinstruksen,Statsministerens kontor,,"Stats-, statsforfatnings- og statsborgerrett > Statsforfatningen",,,,,,"2021-08-26 (faglige fotnoter fjernet, struktur)",lov/1909-03-23,https://lovdata.no/lov/1909-03-23
lov,nl-19150813-005.xml,NL/lov/1915-08-13-5,LOV-1915-08-13-5,Lov om domstolene (domstolloven),Domstolloven - dl,Justis- og beredskapsdepartementet,,Sivil- og straffeprosess > Domstolloven,1927-07-01,2026-01-01,lov/2025-04-25-12 fra 2026-01-01,,,2022-04-25 (tegnsetting i lister tilpasset universell utforming),lov/1915-08-13-5,https://lovdata.no/lov/1915-08-13-5
lov,nl-19160317-000.xml,NL/lov/1916-03-17,LOV-1916-03-17,Lov om straffebestemmelser for utenlandske militærpersoner som er internert her i riket under krig mellem fremmede magter,Lov om straff for internerte militære,Justis- og beredskapsdepartementet,,"Strafferett > Utenfor straffeloven Stats-, statsforfatnings- og statsborgerrett > Forsvaret Strafferett > Utenfor straffeloven > Militær strafferett",1916-03-17,2015-10-01,lov/2015-06-19-65 fra 2015-10-01,,,"2021-09-28 (faglige fotnoter fjernet, struktur)",lov/1916-03-17,https://lovdata.no/lov/1916-03-17
lov,nl-19160630-001.xml,NL/lov/1916-06-30-1,LOV-1916-06-30-1,Lov om kommisjon (kommisjonsloven),Kommisjonsloven - kml,Justis- og beredskapsdepartementet,,Næringsrett > Handel og tjenester,,2002-07-01,lov/2002-06-21-34 fra 2002-07-01,,,"2021-08-19 (faglige fotnoter fjernet, struktur)",lov/1916-06-30-1,https://lovdata.no/lov/1916-06-30-1
lov,nl-19160721-002.xml,NL/lov/1916-07-21-2,LOV-1916-07-21-2,Lov om vidners og sakkyndiges godtgjørelse m.v.,Lov om vidners og sakkyndiges godtgjørelse,Justis- og beredskapsdepartementet,,Sivil- og straffeprosess > Domstolloven,1927-07-01,2022-07-01,lov/2021-06-18-122 fra 2022-07-01,,,"2021-08-26 (faglige fotnoter fjernet, struktur)",lov/1916-07-21-2,https://lovdata.no/lov/1916-07-21-2
lov,nl-19170601-001.xml,NL/lov/1917-06-01-1,LOV-1917-06-01-1,Lov om skjønn og ekspropriasjonssaker [skjønnsprosessloven],Skjønnsprosessloven - skjl,Justis- og beredskapsdepartementet,,Fast eiendoms rettsforhold > Ekspropriasjon Fast eiendoms rettsforhold > Skjønn,1927-07-01,2024-05-24,lov/2023-12-20-110 fra 2024-05-24,,,"2021-07-01 (faglige fotnoter fjernet, struktur, UU-tilpasset)",lov/1917-06-01-1,https://lovdata.no/lov/1917-06-01-1
lov,nl-19171214-016.xml,NL/lov/1917-12-14-16,LOV-1917-12-14-16,Lov om konsesjon for rettigheter til vannfall mv. (vannfallrettighetsloven),Vannfallrettighetsloven,Energidepartementet,,"Energirett > Elektrisitetsproduksjon og -forsyning Energirett > Vannkraft Miljøvern, natur og friluftsliv > Vannressurser Selskaper, fond og foreninger > Selskaper. Statsforetak",1917-12-14,2026-01-01,lov/2025-04-10-9 fra 2026-01-01,,,2024-01-01 (ansvarlig departement),lov/1917-12-14-16,https://lovdata.no/lov/1917-12-14-16
lov,nl-19171214-017.xml,NL/lov/1917-12-14-17,LOV-1917-12-14-17,Lov om regulering og kraftutbygging i vassdrag (vassdragsreguleringsloven),Vassdragsreguleringsloven - vregl,Energidepartementet,,"Energirett > Elektrisitetsproduksjon og -forsyning Energirett > Vannkraft Miljøvern, natur og friluftsliv > Naturmangfold/naturfredning",1917-12-14,2024-07-01,lov/2024-03-22-12 fra 2024-07-01,,,2024-01-01 (ansvarlig departement),lov/1917-12-14-17,https://lovdata.no/lov/1917-12-14-17
lov,nl-19180531-004.xml,NL/lov/1918-05-31-4,LOV-1918-05-31-4,"Lov om avslutning av avtaler, om fuldmagt og om ugyldige viljeserklæringer [avtaleloven]",Avtaleloven - avtl,Justis- og beredskapsdepartementet,,"Anskaffelser, avtaler, bygg og entrepriser > Avtaler",1918-07-03,2026-01-01,lov/2025-06-20-106 fra 2026-01-01,,,2023-06-15 (EØS-informasjon),lov/1918-05-31-4,https://lovdata.no/lov/1918-05-31-4
lov,nl-19180814-002.xml,NL/lov/1918-08-14-2,LOV-1918-08-14-2,Lov om utdrag i sivile saker og straffesaker [rettsutdragsloven],Rettsutdragsloven,Justis- og beredskapsdepartementet,,Sivil- og straffeprosess > Domstolloven Sivil- og straffeprosess > Straffeprosess/straffeprosessloven,1927-07-01,2008-01-01,"lov/2005-06-17-90 fra 2008-01-01, lov/2001-12-14-98 fra 2002-01-01",,,"2021-08-31 (faglige fotnoter fjernet, struktur)",lov/1918-08-14-2,https://lovdata.no/lov/1918-08-14-2
lov,nl-19180814-003.xml,NL/lov/1918-08-14-3,LOV-1918-08-14-3,Lov om frivillige auksjoner [auksjonsloven],Auksjonsloven,Justis- og beredskapsdepartementet,,Næringsrett > Handel og tjenester,1927-07-01,2006-01-01,lov/2004-06-25-53 fra 2006-01-01,,,"2021-08-31 (faglige fotnoter fjernet, struktur)",lov/1918-08-14-3,https://lovdata.no/lov/1918-08-14-3
lov,nl-19180814-004.xml,NL/lov/1918-08-14-4,LOV-1918-08-14-4,Lov om rettergangsordningens ikrafttræden,Rettergangsordningens ikrafttrædelseslov,Justis- og beredskapsdepartementet,,Sivil- og straffeprosess > Sivilprosess/tvisteloven,1927-07-01,2008-01-01,"lov/2005-06-17-90 fra 2008-01-01, lov/2002-04-26-12 fra 2002-07-01",,,"2021-09-09 (faglige fotnoter fjernet, struktur)",lov/1918-08-14-4,https://lovdata.no/lov/1918-08-14-4
lov,nl-19200209-000.xml,NL/lov/1920-02-09,LOV-1920-02-09,"Traktat mellem Norge, Amerikas Forente Stater, Danmark, Frankrike, Italia, Japan, Nederlandene, Storbritannia og Irland og de britiske oversjøiske besiddelser og Sverige angående Spitsbergen [Svalbardtraktaten]",Svalbardtraktaten,Utenriksdepartementet,,Svalbard og biland > Generelt,1925-08-14,,,,,2022-04-28 (tegnsetting i lister tilpasset universell utforming),lov/1920-02-09,https://lovdata.no/lov/1920-02-09
lov,nl-19210513-002.xml,NL/lov/1921-05-13-2,LOV-1921-05-13-2,Lov om Kongens myndighetsalder,Lov om Kongens myndighetsalder,Justis- og beredskapsdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Kongehuset",,1979-06-08,lov/1979-06-08-38,,,"2021-09-28 (faglige fotnoter fjernet, struktur)",lov/1921-05-13-2,https://lovdata.no/lov/1921-05-13-2
lov,nl-19240613-004.xml,NL/lov/1924-06-13-4,LOV-1924-06-13-4,Lov om adgang for staten til utferdigelse av premieobligasjonslån,Lov om statens premieobligasjonslån,Finansdepartementet,,"Bank, finans og regnskapsrett > Obligasjoner Kultur, idrett og underholdning > Lotteri. Pengespill. Innsamlinger",1924-06-13,2023-01-01,lov/2022-03-18-12 fra 2023-01-01,,,"2021-09-28 (faglige fotnoter fjernet, struktur)",lov/1924-06-13-4,https://lovdata.no/lov/1924-06-13-4
lov,nl-19250717-011.xml,NL/lov/1925-07-17-11,LOV-1925-07-17-11,Lov om Svalbard [Svalbardloven],Svalbardloven - svalbl,Justis- og beredskapsdepartementet,,Svalbard og biland > Generelt Svalbard og biland > Lokalstyre,1925-08-14,2023-08-25,"lov/2019-05-24-17 fra 2023-08-25, lov/2023-06-02-21 fra 2023-07-01",,,2022-04-28 (tegnsetting i lister tilpasset universell utforming),lov/1925-07-17-11,https://lovdata.no/lov/1925-07-17-11
lov,nl-19250717-002.xml,NL/lov/1925-07-17-2,LOV-1925-07-17-2,"Lov om avgift av kull, jordoljer og andre mineraler og bergarter som utføres fra Svalbard",Lov om avgift av kull m.v. fra Svalbard,Justis- og beredskapsdepartementet,,Næringsrett > Bergverk. Mineraler. Muting Næringsrett > Inn- og utførsel Skatte- og avgiftsrett Svalbard og biland > Generelt,1925-07-17,2020-11-01,lov/2019-12-20-86 fra 2020-11-01,,,"2021-09-09 (faglige fotnoter fjernet, struktur)",lov/1925-07-17-2,https://lovdata.no/lov/1925-07-17-2
lov,nl-19250807-000.xml,NL/lov/1925-08-07,LOV-1925-08-07,Bergverksordning for Svalbard,Bergverksordning for Svalbard,Nærings- og fiskeridepartementet,,Næringsrett > Bergverk. Mineraler. Muting Svalbard og biland > Generelt,1925-08-14,1992-08-28,forskrift/1992-08-28-634,,,"2021-08-24 (faglige fotnoter fjernet, struktur)",lov/1925-08-07,https://lovdata.no/lov/1925-08-07
lov,nl-19270701-001.xml,NL/lov/1927-07-01-1,LOV-1927-07-01-1,Lov om registrering av elektriske kraftledninger [kraftledningsregisterloven],Kraftledningsregisterloven - kregl,Justis- og beredskapsdepartementet,,Energirett > Elektrisitetsproduksjon og -forsyning Fast eiendoms rettsforhold > Tinglysing. Registrering,1928-06-01,2026-01-01,lov/2025-04-25-12 fra 2026-01-01,,,"2021-08-26 (faglige fotnoter fjernet, struktur, UU-tilpasset)",lov/1927-07-01-1,https://lovdata.no/lov/1927-07-01-1
lov,nl-19270704-011.xml,NL/lov/1927-07-04-11,LOV-1927-07-04-11,Lov om stamhuset Rosendal og om forandring i arverettsreglene for stamhuset Jarlsberg [stamhusloven],Stamhusloven,Nærings- og fiskeridepartementet,,"Familie-, person- og barnerett > Arv Selskaper, fond og foreninger > Stiftelser/legater og foreninger",1927-07-04,1999-05-28,lov/1999-05-28-33,,,"2021-09-28 (faglige fotnoter fjernet, struktur)",lov/1927-07-04-11,https://lovdata.no/lov/1927-07-04-11
lov,nl-19290524-004.xml,NL/lov/1929-05-24-4,LOV-1929-05-24-4,Lov om tilsyn med elektriske anlegg og elektrisk utstyr (el-tilsynsloven),El-tilsynsloven,Justis- og beredskapsdepartementet,,"Energirett > Elektrisitetsproduksjon og -forsyning HMS og beredskaps- og sikkerhetsrett > Helse, miljø og sikkerhet HMS og beredskaps- og sikkerhetsrett > Samfunnssikkerhet Næringsrett > Håndverk",1929-05-24,2026-01-01,lov/2025-04-25-12 fra 2026-01-01,,,"2021-08-25 (faglige fotnoter fjernet, struktur)",lov/1929-05-24-4,https://lovdata.no/lov/1929-05-24-4
lov,nl-19300227-002.xml,NL/lov/1930-02-27-2,LOV-1930-02-27-2,Lov om Jan Mayen,Lov om Jan Mayen,Justis- og beredskapsdepartementet,,Svalbard og biland > Generelt,1930-02-27,2002-07-01,lov/2001-06-15-79 fra 2002-07-01,,,"2021-08-30 (faglige fotnoter fjernet, struktur)",lov/1930-02-27-2,https://lovdata.no/lov/1930-02-27-2
lov,nl-19300227-003.xml,NL/lov/1930-02-27-3,LOV-1930-02-27-3,"Lov om Bouvet-øya, Peter I's øy og Dronning Maud Land m.m. (bilandsloven)",Bilandsloven,Justis- og beredskapsdepartementet,,Svalbard og biland > Generelt,1930-02-27,2015-10-01,lov/2015-06-19-65 fra 2015-10-01,,,"2021-08-30 (faglige fotnoter fjernet, struktur)",lov/1930-02-27-3,https://lovdata.no/lov/1930-02-27-3
lov,nl-19300314-000.xml,NL/lov/1930-03-14,LOV-1930-03-14,Lov om landslott [landslottloven],Landslottloven,Nærings- og fiskeridepartementet,,Fiskeri- og fangstrett og havbruk > Fangst,1930-06-01,2022-12-20,lov/2022-12-20-122,,,"2021-09-09 (faglige fotnoter fjernet, struktur)",lov/1930-03-14,https://lovdata.no/lov/1930-03-14
lov,nl-19310130-000.xml,NL/lov/1931-01-30,LOV-1931-01-30,Overenskomst mellem Norge og Storbritannia angående den civile rettergang,Rettergangsoverenskomst med Storbritannia,Justis- og beredskapsdepartementet,,Internasjonal rett > Internasjonal privatrett Sivil- og straffeprosess > Sivilprosess/tvisteloven,1931-09-07,,,,,2021-08-26 (faglig fotnote fjernet),lov/1931-01-30,https://lovdata.no/lov/1931-01-30
lov,nl-19310206-000.xml,NL/lov/1931-02-06,LOV-1931-02-06,"Konvensjon mellem Norge, Danmark, Finnland, Island og Sverige inneholdende internasjonal-privatrettslige bestemmelser om ekteskap, adopsjon og vergemål med sluttprotokoll [nordisk familierettslig konvensjon]",Nordisk familierettslig konvensjon,Justis- og beredskapsdepartementet,,"Familie-, person- og barnerett > Adopsjon Familie-, person- og barnerett > Barn og foreldre Familie-, person- og barnerett > Ekteskap og samboerskap (husstandsfellesskap) Familie-, person- og barnerett > Rettslig handleevne. Vergemål Internasjonal rett > Internasjonal privatrett Internasjonal rett > Konvensjoner. Overenskomster",1932-01-01,2008-12-01,forskrift/2008-09-22-1108 fra 2008-12-01,,,2021-04-21 (struktur),lov/1931-02-06,https://lovdata.no/lov/1931-02-06
lov,nl-19310612-001.xml,NL/lov/1931-06-12-1,LOV-1931-06-12-1,Lov i henhold til konvensjonen mellem Norge og Sverige om visse spørsmål vedrørende vassdragsretten av 11 mai 1929,Vassdragslov i h.t. konvensjon Norge/Sverige,Energidepartementet,,Energirett > Vannkraft Internasjonal rett > Konvensjoner. Overenskomster,1932-01-05,2018-01-01,lov/2017-06-21-101 fra 2018-01-01,,,2024-01-01 (ansvarlig departement),lov/1931-06-12-1,https://lovdata.no/lov/1931-06-12-1
lov,nl-19310619-018.xml,NL/lov/1931-06-19-18,LOV-1931-06-19-18,Lov om Aktieselskapet Vinmonopolet [vinmonopolloven],Vinmonopolloven,Helse- og omsorgsdepartementet,,"Næringsrett > Mat og alkohol Selskaper, fond og foreninger > Aksjeselskaper og allmennaksjeselskaper Selskaper, fond og foreninger > Selskaper. Statsforetak",,2012-01-01,lov/2011-05-06-13 fra 2012-01-01,,,"2021-08-26 (faglige fotnoter fjernet, struktur)",lov/1931-06-19-18,https://lovdata.no/lov/1931-06-19-18
lov,nl-19320205-001.xml,NL/lov/1932-02-05-1,LOV-1932-02-05-1,Lov om ansvar for handlinger som påtales ved Riksrett [ansvarlighetsloven],Ansvarlighetsloven - riksrl,Justis- og beredskapsdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Statsforfatningen Stats-, statsforfatnings- og statsborgerrett > Stortinget Strafferett > Utenfor straffeloven",1932-02-05,2015-10-01,lov/2015-06-19-65 fra 2015-10-01,,,"2021-08-26 (faglige fotnoter fjernet, struktur)",lov/1932-02-05-1,https://lovdata.no/lov/1932-02-05-1
lov,nl-19320205-002.xml,NL/lov/1932-02-05-2,LOV-1932-02-05-2,Lov om rettergangsmåten i riksrettssaker [riksrettsrettergangsloven],Riksrettsrettergangsloven - riksrgl,Justis- og beredskapsdepartementet,,"Stats-, statsforfatnings- og statsborgerrett > Statsforfatningen",,2014-05-09,lov/2014-05-09-16,,,"2021-08-25 (faglige fotnoter fjernet, struktur)",lov/1932-02-05-2,https://lovdata.no/lov/1932-02-05-2
lov,nl-19320422-001.xml,NL/lov/1932-04-22-1,LOV-1932-04-22-1,Lov om merkning av vekten på tunge kolli som fraktes med fartøi,Lov om merkning på tunge kolli,Arbeids- og inkluderingsdepartementet,,Arbeidsrett > Arbeidsmiljø Transport og kommunikasjoner > Skipsfart,1933-01-01,,,,,"2021-06-21 (faglige noter fjernet, struktur)",lov/1932-04-22-1,https://lovdata.no/lov/1932-04-22-1
lov,nl-19320527-002.xml,NL/lov/1932-05-27-2,LOV-1932-05-27-2,Lov om veksler [vekselloven],Vekselloven - vl,Justis- og beredskapsdepartementet,,"Bank, finans og regnskapsrett > Betalingsformidling",1932-11-01,2017-06-01,lov/2017-05-11-26 fra 2017-06-01,,,"2021-08-12 (faglige fotnoter fjernet, struktur)",lov/1932-05-27-2,https://lovdata.no/lov/1932-05-27-2
lov,nl-19320527-003.xml,NL/lov/1932-05-27-3,LOV-1932-05-27-3,Lov om chekker [sjekkloven],Sjekkloven - sjl,Justis- og beredskapsdepartementet,,"Bank, finans og regnskapsrett > Betalingsformidling",1932-11-01,2018-07-01,lov/2018-06-15-37 fra 2018-07-01,,,"2021-08-19 (faglige fotnoter fjernet, struktur, UU-tilpasset)",lov/1932-05-27-3,https://lovdata.no/lov/1932-05-27-3
lov,nl-19320617-006.xml,NL/lov/1932-06-17-6,LOV-1932-06-17-6,Lov om kvalitetskontroll med landbruksvarer m.v.,Lov om kvalitetskontroll med landbruksvarer,Landbruks- og matdepartementet,,"Landbruk, jakt og skogbruk > Landbruk. Dyrehold",1932-06-17,2015-10-01,lov/2015-06-19-65 fra 2015-10-01,,,"2021-09-09 (faglige fotnoter fjernet, struktur)",lov/1932-06-17-6,https://lovdata.no/lov/1932-06-17-6
lov,nl-19330519-011.xml,NL/lov/1933-05-19-11,LOV-1933-05-19-11,Lov om særavgifter (særavgiftsloven),Særavgiftsloven,Finansdepartementet,,Skatte- og avgiftsrett > Særavgifter,1933-05-19,2017-01-01,lov/2016-05-27-14 fra 2017-01-01,,,2021-09-09 (faglige fotnoter fjernet),lov/1933-05-19-11,https://lovdata.no/lov/1933-05-19-11
lov,nl-19330629-002.xml,NL/lov/1933-06-29-2,LOV-1933-06-29-2,Lov om flagging på kommunenes offentlige bygninger,Lov om flagging på kommunale bygninger,Kommunal- og distriktsdepartementet,,Forvaltnings- og kommunalrett > Kommuner og fylkeskommuner,1933-06-29,2021-06-04,lov/2021-06-04-56,,,2021-04-15 (struktur),lov/1933-06-29-2,https://lovdata.no/lov/1933-06-29-2
lov,nl-19331107-000.xml,NL/lov/1933-11-07,LOV-1933-11-07,"Konvensjon mellem Norge, Danmark, Finnland, Island og Sverige om konkurs",Nordisk konkurskonvensjon,Justis- og beredskapsdepartementet,,"Internasjonal rett > Konvensjoner. Overenskomster Konkurs, gjeld og pant > Gjeldsforhandling. Konkurs",1935-01-01,1986-05-01,lov/1982-10-11 fra 1986-05-01,,,2021-08-27 (faglige fotnoter fjernet),lov/1933-11-07,https://lovdata.no/lov/1933-11-07
lov,nl-19341119-000.xml,NL/lov/1934-11-19,LOV-1934-11-19,"Konvensjon mellem Norge, Danmark, Finnland, Island og Sverige om arv og dødsboskifte",Nordisk konvensjon om arv og dødsboskifte,Justis- og beredskapsdepartementet,,"Familie-, person- og barnerett > Arv Familie-, person- og barnerett > Skifte Internasjonal rett > Internasjonal privatrett Internasjonal rett > Konvensjoner. Overenskomster",1936-01-01,2015-09-01,forskrift/2015-08-28-998 fra 2015-09-01,,,"2021-08-25 (faglige fotnoter fjernet, struktur)",lov/1934-11-19,https://lovdata.no/lov/1934-11-19
lov,nl-19350531-002.xml,NL/lov/1935-05-31-2,LOV-1935-05-31-2,Lov om betalingsutjevning [betalingsutjevningsloven],Betalingsutjevningsloven,Utenriksdepartementet,,"Bank, finans og regnskapsrett > Betalingsformidling Internasjonal rett > Internasjonale sanksjoner Næringsrett > Inn- og utførsel",1935-05-31,1938-05-13,lov/1938-05-13-4,,,"2021-09-28 (faglige fotnoter fjernet, struktur)",lov/1935-05-31-2,https://lovdata.no/lov/1935-05-31-2
lov,nl-19350607-002.xml,NL/lov/1935-06-07-2,LOV-1935-06-07-2,Lov om tinglysing [tinglysingsloven],Tinglysingsloven - tingl,Justis- og beredskapsdepartementet,,Fast eiendoms rettsforhold > Tinglysing. Registrering,1936-01-01,2026-01-01,lov/2025-04-25-12 fra 2026-01-01,,,2022-04-28 (tegnsetting i lister tilpasset universell utforming),lov/1935-06-07-2,https://lovdata.no/lov/1935-06-07-2
lov,nl-19360710-006.xml,NL/lov/1936-07-10-6,LOV-1936-07-10-6,Lov til å fremja umsetnaden av jordbruksvaror,Lov til å fremja umsetnaden av jordbruksvaror,Landbruks- og matdepartementet,,"Landbruk, jakt og skogbruk > Landbruk. Dyrehold Næringsrett > Industri",1936-07-10,2019-07-01,lov/2019-05-24-18 fra 2019-07-01,,,"2021-08-27 (faglige fotnoter fjernet, struktur, UU-tilpasset)",lov/1936-07-10-6,https://lovdata.no/lov/1936-07-10-6
lov,nl-19390217-001.xml,NL/lov/1939-02-17-1,LOV-1939-02-17-1,Lov om gjeldsbrev [gjeldsbrevlova],Gjeldsbrevlova - gbl,Justis- og beredskapsdepartementet,,"Bank, finans og regnskapsrett > Banker Bank, finans og regnskapsrett > Betalingsformidling",1940-01-01,2013-07-01,lov/2010-03-26-9 fra 2013-07-01,,,"2021-07-01 (faglige noter fjernet, struktur)",lov/1939-02-17-1,https://lovdata.no/lov/1939-02-17-1
lov,nl-19390217-002.xml,NL/lov/1939-02-17-2,LOV-1939-02-17-2,Lov om deponering i gjeldshøve [deponeringslova],Deponeringslova - depl,Finansdepartementet,,"Bank, finans og regnskapsrett > Banker Bank, finans og regnskapsrett > Betalingsformidling",1939-03-23,1957-07-06,lov/1957-07-06-8,,,2021-09-10 (faglige fotnoter fjernet),lov/1939-02-17-2,https://lovdata.no/lov/1939-02-17-2
