Institusjon,Land,By,Etiske retningslinjer,Nivå,Prosedyre for eksterne,Direkte URL,Merknad
Arkitektur- og designhøgskolen i Oslo (AHO),Noreg,Oslo,Ja,2,Nei,https://www.aho.no/om/regelverk-retningslinjer/studier/etiske-retningslinjer-for-veiledningsrelasjoner.html,Eigen etisk kode (rev. 2018) + retningslinjer for veiledning (2022); forskingsetikk via felles Redelighetsutvalg. Inga eksternprosedyre; ingen reservasjonsrett.
Bergen Arkitekthøgskole (BAS),Noreg,Bergen,Nei,1,Nei,https://bas.org/organisasjon/,Ingen eige etikkdokument publisert. Svakast i Noreg.
Kunsthøgskolen i Oslo (KHiO),Noreg,Oslo,Ja,3,Delvis,https://khio.no/,Eigne retningslinjer (2015) + etisk fundament for internasjonalt samarbeid; mest kvalitetssikring.
Høyskolen Kristiania,Noreg,Oslo,Ja,3,Delvis,https://www.kristiania.no/contentassets/7ea472bf28ed451d8c4109c2e347cb49/etiske-retningslinjer-for-kristiania.pdf,Institusjonsspesifikke retningslinjer (2025) + kriterium for oppdragsforsking; partnar-vurdering habilitetsbasert.
NTNU (Fak. for arkitektur og design + Institutt for design/IAP),Noreg,Trondheim,Ja,4,Delvis,https://www.ntnu.no/etikkportalen/regelverk-og-ressurser,"Sentral NTNU-kode gjeld alle einingar: partnar-screening for bidrags-/oppdragsaktivitet + reservasjonsrett for ansatte. Institutta har ikkje eige kode."
NMBU LANDSAM (landskapsarkitektur),Noreg,Ås,Ja,4,Ja,https://www.nmbu.no/forskning/forskningsetikk,Sentral kode (2021) med eksplisitt reservasjonsrett + prosedyre for oppdragsforsking.
OsloMet – TKD (produktdesign),Noreg,Oslo,Ja,3,Delvis,https://ansatt.oslomet.no/en/etiske-vurderinger-internasjonalt-samarbeid,Fleire eigne etiske retningslinjer + eiga side om etisk vurdering av internasjonalt samarbeid (styrevedteke 2014). Rettar seg mot internasjonale/forskingspartnarar.
Høgskulen i Volda (mediedesign),Noreg,Volda,Delvis,2,Nei,https://www.hivolda.no/forsking/forskingsetikk-og-personvern/forskingsetiske-retningslinjer-hvo,Eige forskingsetisk dokument som i hovudsak sluttar seg til NESH. Inga eksternprosedyre; ingen reservasjonsrett.
Universitetet i Sørøst-Norge (produktdesign/visuell komm.),Noreg,Notodden,Ja,2,Delvis,https://www.usn.no/forskning/forskningsetikk/,Eige forskingsetisk rammeverk (2017) inkl. oppdragsforsking, men dokumentet ligg bak innlogging; eksternkriterium ikkje offentleg verifisert.
UiT Norges arktiske universitet (Engineering Design Narvik),Noreg,Narvik,Ja,4,Ja,https://uit.no/forskning/etikk/art?p_document_id=718189,"Eige offentleg ""Etiske retningslinjer for samarbeid med eksterne virksomheter"" (oppd. 2026) med konkret partnar-vurdering (våpen, korrupsjon, barnearbeid, klima)."
Konstfack,Sverige,Stockholm,Ja,2,Nei,https://www.konstfack.se/sv/Om-Konstfack/Detta-ar-Konstfack/etik-vardegrund/,Eigen Etiska riktlinjer (etisk råd, 2015/16). Ingen partnarprosedyre; ingen reservasjonsrett.
Beckmans Designhögskola,Sverige,Stockholm,Nei,1,Nei,https://beckmans.se/om-beckmans/policys/,Berre GDPR+kvalitet offentleg; øvrige policyar på intranett.
Lunds universitet / LTH (industridesign + arkitektur),Sverige,Lund,Ja,2,Delvis,https://www.staff.lu.se/research-and-education/research-support/conducting-research/research-ethics-and-animal-testing-ethics,Forskingsetisk struktur + jäv/bisysslor (univ.-nivå). Ingen designspesifikk kode.
